order_item_id,order_id,product_id,quantity,unit_price
435,145,21,2,343.88
436,145,78,2,136.48
437,146,62,3,53.46
438,147,67,1,214.39
439,148,35,4,438.55
440,149,12,2,150.12
441,149,58,3,204.3
442,150,51,3,38.36
443,150,31,4,266.91
444,150,11,3,66.79
445,150,29,1,80.66
446,151,43,2,68.55
447,152,61,2,437.87
448,153,79,1,161.51
449,153,11,1,66.79
450,153,33,2,385.46
451,153,20,4,233.82
452,154,39,1,301.48
453,154,7,2,380.61
454,154,54,4,238.97
455,155,77,1,467.68
456,156,31,2,266.91
457,156,38,4,382.44
458,156,1,3,372.07
459,156,31,4,266.91
460,156,24,1,329.44
461,157,68,1,360.61
462,157,50,4,40.14
463,157,6,4,114.12
464,158,3,3,297.29
465,158,9,3,50.91
466,158,31,1,266.91
467,159,43,2,68.55
468,159,6,3,114.12
469,159,70,3,273.39
470,159,23,4,37.76
471,159,62,2,53.46
472,160,59,1,99.84
473,161,26,1,135.06
474,161,41,3,124.23
475,162,61,3,437.87
476,162,5,2,282.82
477,162,37,3,256.29
478,162,7,3,380.61
479,163,56,4,214.67
480,164,44,2,136.2
481,164,64,4,206.17
482,164,48,3,116.23
483,164,11,4,66.79
484,165,24,3,329.44
485,165,42,1,367.29
486,165,11,3,66.79
487,165,38,3,382.44
488,166,55,2,99.25
489,166,57,3,328.46
490,166,58,1,204.3
491,166,46,4,159.3
492,166,36,1,256.3
493,167,66,2,492.73
494,167,4,2,113.23
495,167,78,4,136.48
496,167,5,2,282.82
497,168,47,3,450.31
498,168,50,1,40.14
499,169,58,3,204.3
500,169,48,4,116.23
501,170,18,3,468.64
502,171,36,2,256.3
503,171,15,1,428.38
504,171,24,4,329.44
505,172,16,3,229.44
506,172,34,4,220.21
507,172,28,3,249.29
508,172,63,2,484.65
509,173,58,2,204.3
510,173,57,1,328.46
511,174,45,1,464.81
512,174,71,3,29.82
513,174,39,2,301.48
514,175,66,2,492.73
515,175,16,2,229.44
516,176,4,3,113.23
517,176,71,3,29.82
518,177,79,1,161.51
519,177,9,3,50.91
520,177,51,4,38.36
521,177,68,4,360.61
522,177,53,1,271.92
523,178,10,4,303.84
524,178,60,3,213.83
525,178,17,2,180.86
526,179,65,1,451.71
527,179,16,2,229.44
528,180,42,2,367.29
529,180,45,3,464.81
530,181,71,3,29.82
531,181,17,3,180.86
532,181,79,1,161.51
533,182,75,2,299.29
534,182,22,3,411.79
535,183,11,1,66.79
536,184,27,4,202.7
537,184,80,1,231.85
538,184,64,3,206.17
539,184,39,4,301.48
540,184,32,4,361.76
541,185,8,2,142.55
542,185,57,4,328.46
543,185,62,4,53.46
544,185,27,3,202.7
545,186,41,3,124.23
546,186,52,2,259.51
547,187,72,1,82.93
548,187,41,2,124.23
549,187,60,1,213.83
550,188,19,1,319.31
551,188,7,3,380.61
552,188,50,4,40.14
553,188,32,2,361.76
554,189,41,2,124.23
555,189,21,4,343.88
556,189,66,4,492.73
557,189,64,3,206.17
558,189,64,1,206.17
559,190,59,2,99.84
560,190,28,3,249.29
561,190,7,1,380.61
562,190,37,4,256.29
563,191,69,1,112.76
564,191,14,4,332.33
565,191,18,3,468.64
566,191,47,4,450.31
567,192,7,2,380.61
568,193,10,4,303.84
569,193,65,4,451.71
570,193,71,3,29.82
571,193,80,1,231.85
572,193,17,1,180.86
573,194,72,3,82.93
574,194,19,2,319.31
575,194,78,4,136.48
576,195,5,2,282.82
577,196,67,4,214.39
578,196,20,2,233.82
579,196,42,3,367.29
580,197,39,3,301.48
581,197,65,4,451.71
582,197,73,3,38.92
583,197,61,1,437.87
584,198,15,4,428.38
585,198,75,3,299.29
586,198,4,4,113.23
587,199,30,1,36.45
588,199,75,4,299.29
589,199,22,4,411.79
590,199,19,2,319.31
591,199,5,1,282.82
592,200,41,4,124.23
593,201,27,4,202.7
594,201,65,4,451.71
595,201,8,2,142.55
596,201,67,2,214.39
597,202,62,4,53.46
598,202,41,2,124.23
599,202,59,3,99.84
600,203,34,4,220.21
601,203,25,2,136.12
602,203,36,3,256.3
603,204,27,4,202.7
604,204,41,4,124.23
605,204,45,3,464.81
606,205,70,4,273.39
607,206,38,1,382.44
608,206,37,1,256.29
609,206,45,4,464.81
610,207,62,2,53.46
611,207,26,3,135.06
612,207,72,3,82.93
613,208,76,2,330.4
614,209,68,2,360.61
615,210,13,4,290.79
616,210,43,4,68.55
617,211,71,2,29.82
618,211,53,4,271.92
619,212,42,3,367.29
620,212,8,1,142.55
621,213,69,1,112.76
622,213,23,4,37.76
623,213,23,1,37.76
624,213,51,4,38.36
625,213,24,3,329.44
626,214,73,1,38.92
627,215,70,4,273.39
628,215,18,4,468.64
629,215,35,2,438.55
630,216,59,3,99.84
631,216,24,1,329.44
632,216,44,3,136.2
633,217,79,4,161.51
634,217,55,3,99.25
635,218,13,2,290.79
636,218,18,4,468.64
637,218,42,2,367.29
638,218,1,3,372.07
639,219,35,3,438.55
640,219,39,1,301.48
641,220,31,1,266.91
642,220,16,4,229.44
643,220,40,2,464.9
644,221,40,1,464.9
645,221,38,3,382.44
646,221,79,2,161.51
647,221,29,2,80.66
648,221,62,2,53.46
649,222,54,4,238.97
650,222,69,2,112.76
651,222,32,1,361.76
652,222,68,4,360.61
653,222,68,3,360.61
654,223,8,2,142.55
655,223,74,2,64.34
656,223,22,3,411.79
657,223,67,4,214.39
658,223,15,2,428.38
659,224,12,4,150.12
660,224,8,4,142.55
661,224,17,4,180.86
662,224,59,1,99.84
663,224,72,4,82.93
664,225,3,4,297.29
665,225,33,1,385.46
666,225,28,1,249.29
667,226,9,1,50.91
668,226,9,4,50.91
669,226,5,3,282.82
670,226,53,2,271.92
671,227,54,3,238.97
672,227,49,4,279.19
673,228,70,2,273.39
674,228,45,1,464.81
675,228,23,4,37.76
676,228,68,2,360.61
677,229,3,3,297.29
678,229,60,4,213.83
679,230,32,4,361.76
680,230,45,2,464.81
681,230,36,2,256.3
682,230,15,1,428.38
683,231,3,2,297.29
684,231,27,1,202.7
685,231,13,1,290.79
686,231,58,1,204.3
687,232,57,2,328.46
688,233,18,3,468.64
689,233,30,3,36.45
690,234,42,2,367.29
691,234,39,2,301.48
692,234,67,2,214.39
693,234,53,3,271.92
694,234,36,1,256.3
695,235,23,4,37.76
696,235,72,4,82.93
697,235,7,3,380.61
698,235,49,3,279.19
699,235,54,4,238.97
700,236,24,4,329.44
701,236,31,2,266.91
702,236,39,2,301.48
703,237,53,4,271.92
704,238,50,2,40.14
705,238,33,2,385.46
706,238,43,1,68.55
707,238,58,3,204.3
708,238,12,2,150.12
709,239,78,1,136.48
710,239,10,2,303.84
711,239,76,2,330.4
712,240,39,1,301.48
713,240,28,2,249.29
714,241,62,2,53.46
715,242,27,4,202.7
716,242,31,3,266.91
717,242,37,4,256.29
718,242,60,3,213.83
719,242,40,3,464.9
720,243,60,1,213.83
721,243,61,3,437.87
722,243,27,3,202.7
723,243,41,4,124.23
724,243,6,2,114.12
725,244,34,4,220.21
726,244,38,2,382.44
727,245,49,2,279.19
728,245,64,3,206.17
729,245,33,4,385.46
730,246,22,3,411.79
731,246,22,2,411.79
732,246,70,4,273.39
733,246,24,1,329.44
734,247,7,1,380.61
735,248,30,1,36.45
736,248,20,1,233.82
737,249,48,1,116.23
738,249,80,4,231.85
739,249,63,1,484.65
740,249,1,4,372.07
741,249,2,1,369.55
742,250,37,1,256.29
743,250,65,4,451.71
744,250,23,1,37.76
745,251,31,2,266.91
746,251,80,3,231.85
747,251,46,3,159.3
748,251,51,1,38.36
749,251,48,4,116.23
750,252,29,3,80.66
751,252,11,1,66.79
752,252,12,4,150.12
753,252,49,4,279.19
754,252,71,4,29.82
755,253,22,1,411.79
756,254,43,1,68.55
757,254,68,1,360.61
758,254,30,2,36.45
759,254,73,4,38.92
760,255,36,1,256.3
761,256,27,2,202.7
762,256,51,1,38.36
763,256,39,2,301.48
764,257,50,3,40.14
765,257,50,2,40.14
766,258,45,1,464.81
767,259,10,3,303.84
768,259,78,4,136.48
769,259,42,1,367.29
770,259,35,4,438.55
771,260,71,4,29.82
772,260,56,2,214.67
773,261,49,1,279.19
774,261,80,3,231.85
775,261,32,1,361.76
776,261,11,3,66.79
777,261,20,4,233.82
778,262,50,3,40.14
779,262,47,1,450.31
780,263,57,3,328.46
781,264,17,1,180.86
782,264,24,4,329.44
783,264,58,4,204.3
784,265,46,1,159.3
785,266,50,1,40.14
786,266,38,4,382.44
787,266,50,1,40.14
788,266,72,2,82.93
789,266,74,2,64.34
790,267,18,3,468.64
791,267,39,3,301.48
792,267,64,2,206.17
793,267,9,2,50.91
794,268,39,4,301.48
795,268,10,3,303.84
796,268,33,2,385.46
797,269,79,2,161.51
798,269,59,1,99.84
799,269,18,3,468.64
800,269,1,4,372.07
801,270,43,4,68.55
802,270,43,4,68.55
803,270,77,2,467.68
804,270,39,3,301.48
805,270,78,2,136.48
806,271,51,3,38.36
807,271,38,4,382.44
808,271,74,2,64.34
809,272,51,3,38.36
810,272,15,2,428.38
811,272,76,2,330.4
812,272,71,1,29.82
813,273,27,4,202.7
814,273,38,1,382.44
815,273,53,4,271.92
816,273,18,3,468.64
817,274,20,4,233.82
818,274,49,1,279.19
819,274,58,4,204.3
820,275,65,4,451.71
821,275,70,1,273.39
822,275,47,1,450.31
823,275,14,2,332.33
824,276,79,1,161.51
825,276,73,4,38.92
826,276,43,4,68.55
827,277,34,2,220.21
828,278,75,2,299.29
829,278,58,3,204.3
830,278,51,4,38.36
831,278,76,2,330.4
832,278,45,1,464.81
833,279,54,1,238.97
834,280,40,3,464.9
835,280,59,2,99.84
836,281,61,1,437.87
837,281,57,4,328.46
838,281,41,1,124.23
839,281,39,1,301.48
840,282,44,1,136.2
841,283,32,2,361.76
842,283,71,2,29.82
843,284,60,2,213.83
844,284,52,2,259.51
845,284,24,4,329.44
846,284,51,1,38.36
847,284,79,2,161.51
848,285,50,1,40.14
849,285,28,2,249.29
850,285,36,1,256.3
851,285,74,1,64.34
852,285,69,2,112.76
853,286,59,1,99.84
854,286,34,4,220.21
855,286,68,3,360.61
856,287,51,1,38.36
857,287,45,3,464.81
858,287,59,2,99.84
859,287,39,1,301.48
860,288,16,2,229.44
861,288,40,1,464.9
862,289,19,4,319.31
863,289,54,2,238.97
864,289,74,4,64.34
865,290,69,2,112.76
866,290,72,2,82.93
867,291,24,3,329.44
868,291,58,1,204.3
869,291,46,1,159.3
870,292,50,4,40.14
871,292,53,4,271.92
872,293,22,1,411.79
873,293,73,1,38.92
874,293,29,3,80.66
875,293,5,3,282.82
876,294,22,4,411.79
877,294,73,4,38.92
878,294,71,1,29.82
879,294,74,1,64.34
880,294,35,3,438.55
881,295,57,2,328.46
882,296,32,3,361.76
883,297,45,1,464.81
884,297,57,1,328.46
885,297,31,2,266.91
886,297,76,3,330.4
887,298,55,2,99.25
888,298,79,2,161.51
889,298,27,2,202.7
890,298,8,3,142.55
891,298,69,3,112.76
892,299,42,3,367.29
893,299,38,3,382.44
894,299,66,1,492.73
895,299,18,4,468.64
896,299,8,3,142.55
897,300,17,2,180.86
898,300,19,3,319.31
899,301,19,3,319.31
900,301,54,4,238.97
901,301,58,1,204.3
902,301,12,4,150.12
903,302,48,4,116.23
904,302,63,3,484.65
905,302,75,1,299.29
906,303,59,3,99.84
907,304,28,4,249.29
908,304,28,4,249.29
909,304,35,3,438.55
910,304,37,3,256.29
911,304,71,2,29.82
912,305,7,1,380.61
913,305,13,4,290.79
914,305,3,1,297.29
915,305,21,4,343.88
916,306,26,2,135.06
917,307,36,1,256.3
918,307,47,3,450.31
919,307,11,3,66.79
920,308,51,3,38.36
921,308,30,4,36.45
922,309,13,1,290.79
923,310,17,2,180.86
924,310,67,4,214.39
925,310,2,1,369.55
926,310,44,1,136.2
927,311,10,2,303.84
928,311,50,1,40.14
929,312,41,3,124.23
930,313,18,2,468.64
931,313,9,1,50.91
932,314,45,2,464.81
933,314,20,4,233.82
934,315,12,1,150.12
935,315,18,1,468.64
936,315,76,4,330.4
937,315,45,4,464.81
938,316,36,1,256.3
939,316,32,3,361.76
940,317,39,2,301.48
941,318,25,4,136.12
942,318,38,1,382.44
943,318,31,4,266.91
944,318,50,1,40.14
945,318,31,4,266.91
946,319,68,1,360.61
947,319,47,3,450.31
948,319,17,4,180.86
949,319,73,4,38.92
950,319,47,2,450.31
951,320,3,1,297.29
952,320,2,3,369.55
953,320,28,1,249.29
954,320,8,4,142.55
955,321,65,4,451.71
956,321,55,4,99.25
957,321,11,2,66.79
958,322,11,2,66.79
959,323,51,1,38.36
960,323,40,4,464.9
961,323,31,1,266.91
962,323,32,1,361.76
963,323,56,1,214.67
964,324,8,3,142.55
965,324,23,1,37.76
966,324,2,2,369.55
967,324,2,2,369.55
968,324,64,3,206.17
969,325,34,2,220.21
970,325,48,2,116.23
971,325,35,1,438.55
972,325,4,3,113.23
973,325,55,3,99.25
974,326,74,1,64.34
975,327,47,1,450.31
976,327,64,2,206.17
977,327,48,2,116.23
978,327,33,1,385.46
979,328,66,1,492.73
980,329,6,4,114.12
981,330,23,1,37.76
982,330,71,4,29.82
983,330,29,3,80.66
984,330,32,4,361.76
985,331,10,3,303.84
986,331,16,1,229.44
987,331,23,2,37.76
988,332,9,4,50.91
989,333,12,4,150.12
990,333,2,3,369.55
991,333,26,3,135.06
992,334,80,2,231.85
993,334,60,3,213.83
994,334,76,4,330.4
995,335,70,2,273.39
996,335,20,1,233.82
997,336,70,3,273.39
998,337,1,4,372.07
999,338,27,2,202.7
1000,338,54,4,238.97
1001,338,8,2,142.55
1002,339,6,2,114.12
1003,339,67,4,214.39
1004,339,48,4,116.23
1005,340,13,2,290.79
1006,341,76,1,330.4
1007,341,56,2,214.67
1008,341,31,3,266.91
1009,341,34,3,220.21
1010,342,58,3,204.3
1011,342,30,1,36.45
1012,342,26,2,135.06
1013,343,20,1,233.82
1014,343,22,4,411.79
1015,343,60,3,213.83
1016,343,53,1,271.92
1017,343,69,3,112.76
1018,344,40,4,464.9
1019,344,34,1,220.21
1020,345,39,1,301.48
1021,345,28,3,249.29
1022,346,32,3,361.76
1023,347,39,3,301.48
1024,347,23,1,37.76
1025,347,52,4,259.51
1026,347,72,2,82.93
1027,347,13,4,290.79
1028,348,2,1,369.55
1029,348,29,2,80.66
1030,349,11,3,66.79
1031,349,10,1,303.84
1032,349,9,2,50.91
1033,349,57,2,328.46
1034,350,6,4,114.12
1035,350,7,2,380.61
1036,350,74,4,64.34
1037,351,4,4,113.23
1038,351,55,2,99.25
1039,351,46,2,159.3
1040,351,24,3,329.44
1041,352,5,2,282.82
1042,352,38,4,382.44
1043,352,53,4,271.92
1044,352,8,1,142.55
1045,353,54,2,238.97
1046,353,68,2,360.61
1047,353,70,1,273.39
1048,353,49,3,279.19
1049,354,45,3,464.81
1050,354,50,3,40.14
1051,354,24,1,329.44
1052,354,41,2,124.23
1053,354,4,3,113.23
1054,355,46,2,159.3
1055,355,21,1,343.88
1056,355,32,2,361.76
1057,355,35,1,438.55
1058,356,50,3,40.14
1059,356,23,2,37.76
1060,357,46,1,159.3
1061,357,46,2,159.3
1062,357,73,2,38.92
1063,357,64,3,206.17
1064,357,23,4,37.76
1065,358,30,2,36.45
1066,359,1,3,372.07
1067,359,79,2,161.51
1068,359,17,3,180.86
1069,359,23,3,37.76
1070,359,8,1,142.55
1071,360,19,1,319.31
1072,360,68,3,360.61
1073,360,10,3,303.84
1074,360,51,1,38.36
1075,360,44,3,136.2
1076,361,56,4,214.67
1077,361,41,2,124.23
1078,362,79,3,161.51
1079,362,29,2,80.66
1080,362,49,3,279.19
1081,362,38,2,382.44
1082,362,23,1,37.76
1083,363,73,1,38.92
1084,363,24,3,329.44
1085,363,79,2,161.51
1086,363,73,1,38.92
1087,363,64,2,206.17
1088,364,45,3,464.81
1089,365,43,4,68.55
1090,366,32,1,361.76
1091,366,45,3,464.81
1092,366,14,1,332.33
1093,367,54,2,238.97
1094,367,53,4,271.92
1095,367,49,3,279.19
1096,367,70,4,273.39
1097,368,29,2,80.66
1098,368,58,1,204.3
1099,368,5,3,282.82
1100,368,3,3,297.29
1101,369,44,2,136.2
1102,370,10,1,303.84
1103,370,44,4,136.2
1104,371,22,4,411.79
1105,372,43,2,68.55
1106,373,71,3,29.82
1107,373,37,3,256.29
1108,373,31,1,266.91
1109,373,7,4,380.61
1110,374,20,1,233.82
1111,374,47,1,450.31
1112,374,55,1,99.25
1113,374,38,4,382.44
1114,374,26,1,135.06
1115,375,38,1,382.44
1116,375,61,1,437.87
1117,376,63,3,484.65
1118,376,12,4,150.12
1119,376,24,3,329.44
1120,376,49,3,279.19
1121,377,34,4,220.21
1122,377,60,3,213.83
1123,377,29,3,80.66
1124,377,73,1,38.92
1125,378,45,4,464.81
1126,379,71,1,29.82
1127,379,50,4,40.14
1128,379,69,4,112.76
1129,379,74,2,64.34
1130,379,61,3,437.87
1131,380,5,2,282.82
1132,380,16,4,229.44
1133,380,23,2,37.76
1134,380,28,2,249.29
1135,381,11,4,66.79
1136,382,34,3,220.21
1137,382,9,1,50.91
1138,383,71,3,29.82
1139,383,36,4,256.3
1140,383,2,4,369.55
1141,383,15,4,428.38
1142,383,20,2,233.82
1143,384,13,1,290.79
1144,384,73,1,38.92
1145,384,37,3,256.29
1146,384,53,3,271.92
1147,384,50,4,40.14
1148,385,5,2,282.82
1149,385,36,4,256.3
1150,385,19,4,319.31
